Already up to date.
Requirement already satisfied: matplotlib~=3.10.3 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (3.10.3)
Requirement already satisfied: requests~=2.27.1 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (2.27.1)
Requirement already satisfied: py-cpuinfo~=9.0.0 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (9.0.0)
Requirement already satisfied: psutil~=5.9.8 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (5.9.8)
Requirement already satisfied: bs4~=0.0.2 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (0.0.2)
Requirement already satisfied: html5lib in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (1.1)
Requirement already satisfied: lxml in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (5.4.0)
Requirement already satisfied: numpy~=1.26.4 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 9)) (1.26.4)
Requirement already satisfied: PyYAML~=6.0.1 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 10)) (6.0.2)
Requirement already satisfied: beautifulsoup4~=4.12.3 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 11)) (4.12.3)
Requirement already satisfied: types-beautifulsoup4~=4.12.0.20250204 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 12)) (4.12.0.20250516)
Requirement already satisfied: psycopg2-binary~=2.9.10 in ./venv/lib/python3.10/site-packages (from -r requirements.txt (line 13)) (2.9.10)
Requirement already satisfied: pyparsing>=2.3.1 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (3.2.3)
Requirement already satisfied: python-dateutil>=2.7 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (2.9.0.post0)
Requirement already satisfied: fonttools>=4.22.0 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (4.58.0)
Requirement already satisfied: cycler>=0.10 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (0.12.1)
Requirement already satisfied: packaging>=20.0 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (25.0)
Requirement already satisfied: pillow>=8 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (11.2.1)
Requirement already satisfied: contourpy>=1.0.1 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (1.3.2)
Requirement already satisfied: kiwisolver>=1.3.1 in ./venv/lib/python3.10/site-packages (from matplotlib~=3.10.3->-r requirements.txt (line 1)) (1.4.8)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in ./venv/lib/python3.10/site-packages (from requests~=2.27.1->-r requirements.txt (line 2)) (1.26.20)
Requirement already satisfied: charset-normalizer~=2.0.0 in ./venv/lib/python3.10/site-packages (from requests~=2.27.1->-r requirements.txt (line 2)) (2.0.12)
Requirement already satisfied: idna<4,>=2.5 in ./venv/lib/python3.10/site-packages (from requests~=2.27.1->-r requirements.txt (line 2)) (3.10)
Requirement already satisfied: certifi>=2017.4.17 in ./venv/lib/python3.10/site-packages (from requests~=2.27.1->-r requirements.txt (line 2)) (2025.4.26)
Requirement already satisfied: webencodings in ./venv/lib/python3.10/site-packages (from html5lib->-r requirements.txt (line 6)) (0.5.1)
Requirement already satisfied: six>=1.9 in ./venv/lib/python3.10/site-packages (from html5lib->-r requirements.txt (line 6)) (1.17.0)
Requirement already satisfied: soupsieve>1.2 in ./venv/lib/python3.10/site-packages (from beautifulsoup4~=4.12.3->-r requirements.txt (line 11)) (2.7)
Requirement already satisfied: types-html5lib in ./venv/lib/python3.10/site-packages (from types-beautifulsoup4~=4.12.0.20250204->-r requirements.txt (line 12)) (1.1.11.20250516)
git clone https://github.com/NethermindEth/nethermind nethermind
fatal: destination path 'nethermind' already exists and is not an empty directory.
make: *** [Makefile:4: prepare_tools] Error 128
Using provided image: {"nethermind":"default","geth":"default","reth":"default","erigon":"default","besu":"default"} for nethermind
 execution Pulling 
 execution Pulled 
 Network gas-network  Creating
 Network gas-network  Created
 Container gas-execution-client  Creating
 Container gas-execution-client  Created
 Container gas-execution-client  Starting
 Container gas-execution-client  Started
gas-execution-client  | [?1h=]0;Nethermind[39;49m[97m[39;49m[37m30 May 10:34:11[39;49m[97m | [39;49m[95mNethermind[39;49m[97m is starting up 
   at Nethermind.Tools.Kute.JsonRpcSubmitter.HttpJsonRpcSubmitter.Submit(JsonRpc rpc) in /root/gas-benchmarks/nethermind/tools/Nethermind.Tools.Kute/JsonRpcSubmitter/HttpJsonRpcSubmitter.cs:line 34
   at Nethermind.Tools.Kute.Application.AnalyzeRequest(ValueTuple`2 task) in /root/gas-benchmarks/nethermind/tools/Nethermind.Tools.Kute/Application.cs:line 175
   at Nethermind.Tools.Kute.Application.Run() in /root/gas-benchmarks/nethermind/tools/Nethermind.Tools.Kute/Application.cs:line 107
   at Nethermind.Tools.Kute.Application.Run() in /root/gas-benchmarks/nethermind/tools/Nethermind.Tools.Kute/Application.cs:line 68
   at System.CommandLine.Command.<>c__DisplayClass32_0.<<SetAction>b__0>d.MoveNext()
--- End of stack trace from previous location ---
   at System.CommandLine.Invocation.InvocationPipeline.InvokeAsync(ParseResult parseResult, CancellationToken cancellationToken)

Running erigon for the 1 time with test case tests-vm/Number_80M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/Number_80M.txt -s /tmp/jwtsecret -r results/erigon_response_1_Number_80M.txt -a http://localhost:8551  
Unhandled exception: System.Net.Http.HttpRequestException: Connection refused (localhost:8551)
 ---> System.Net.Sockets.SocketException (111): Connection refused
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
   at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.InjectNewHttp11ConnectionAsync(QueueItem queueItem)
   at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
   at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
   at Nethermind.Tools.Kute.JsonRpcSubmitter.HttpJsonRpcSubmitter.Submit(JsonRpc rpc) in /root/gas-benchmarks/nethermind/tools/Nethermind.Tools.Kute/JsonRpcSubmitter/HttpJsonRpcSubmitter.cs:line 34
   at Nethermind.Tools.Kute.Application.AnalyzeRequest(ValueTuple`2 task) in /root/gas-benchmarks/nethermind/tools/Nethermind.Tools.Kute/Application.cs:line 175
   at Nethermind.Tools.Kute.Application.Run() in /root/gas-benchmarks/nethermind/tools/Nethermind.Tools.Kute/Application.cs:line 107
   at Nethermind.Tools.Kute.Application.Run() in /root/gas-benchmarks/nethermind/tools/Nethermind.Tools.Kute/Application.cs:line 68
   at System.CommandLine.Command.<>c__DisplayClass32_0.<<SetAction>b__0>d.MoveNext()
--- End of stack trace from previous location ---
   at System.CommandLine.Invocation.InvocationPipeline.InvokeAsync(ParseResult parseResult, CancellationToken cancellationToken)

Running erigon for the 1 time with test case tests-vm/EcPairing2SetsCACHABLE_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/EcPairing2SetsCACHABLE_60M.txt -s /tmp/jwtsecret -r results/erigon_response_1_EcPairing2SetsCACHABLE_60M.txt -a http://localhost:8551  
Unhandled exception: System.Net.Http.HttpRequestException: Connection refused (localhost:8551)
 ---> System.Net.Sockets.SocketException (111): Connection refused
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
   at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.InjectNewHttp11ConnectionAsync(QueueItem queueItem)
   at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
   at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
   at Nethermind.Tools.Kute.JsonRpcSubmitter.HttpJsonRpcSubmitter.Submit(JsonRpc rpc) in /root/gas-benchmarks/nethermind/tools/Nethermind.Tools.Kute/JsonRpcSubmitter/HttpJsonRpcSubmitter.cs:line 34
   at Nethermind.Tools.Kute.Application.AnalyzeRequest(ValueTuple`2 task) in /root/gas-benchmarks/nethermind/tools/Nethermind.Tools.Kute/Application.cs:line 175
   at Nethermind.Tools.Kute.Application.Run() in /root/gas-benchmarks/nethermind/tools/Nethermind.Tools.Kute/Application.cs:line 107
   at Nethermind.Tools.Kute.Application.Run() in /root/gas-benchmarks/nethermind/tools/Nethermind.Tools.Kute/Application.cs:line 68
   at System.CommandLine.Command.<>c__DisplayClass32_0.<<SetAction>b__0>d.MoveNext()
--- End of stack trace from previous location ---
   at System.CommandLine.Invocation.InvocationPipeline.InvokeAsync(ParseResult parseResult, CancellationToken cancellationToken)

Running erigon for the 1 time with test case tests-vm/Timestamp_60M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/Timestamp_60M.txt -s /tmp/jwtsecret -r results/erigon_response_1_Timestamp_60M.txt -a http://localhost:8551  
Unhandled exception: System.Net.Http.HttpRequestException: Connection refused (localhost:8551)
 ---> System.Net.Sockets.SocketException (111): Connection refused
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
   at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.InjectNewHttp11ConnectionAsync(QueueItem queueItem)
   at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
   at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
   at Nethermind.Tools.Kute.JsonRpcSubmitter.HttpJsonRpcSubmitter.Submit(JsonRpc rpc) in /root/gas-benchmarks/nethermind/tools/Nethermind.Tools.Kute/JsonRpcSubmitter/HttpJsonRpcSubmitter.cs:line 34
   at Nethermind.Tools.Kute.Application.AnalyzeRequest(ValueTuple`2 task) in /root/gas-benchmarks/nethermind/tools/Nethermind.Tools.Kute/Application.cs:line 175
   at Nethermind.Tools.Kute.Application.Run() in /root/gas-benchmarks/nethermind/tools/Nethermind.Tools.Kute/Application.cs:line 107
   at Nethermind.Tools.Kute.Application.Run() in /root/gas-benchmarks/nethermind/tools/Nethermind.Tools.Kute/Application.cs:line 68
   at System.CommandLine.Command.<>c__DisplayClass32_0.<<SetAction>b__0>d.MoveNext()
--- End of stack trace from previous location ---
   at System.CommandLine.Invocation.InvocationPipeline.InvokeAsync(ParseResult parseResult, CancellationToken cancellationToken)

Running erigon for the 1 time with test case tests-vm/Blake1MRoundsCACHABLE_30M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/Blake1MRoundsCACHABLE_30M.txt -s /tmp/jwtsecret -r results/erigon_response_1_Blake1MRoundsCACHABLE_30M.txt -a http://localhost:8551  
Unhandled exception: System.Net.Http.HttpRequestException: Connection refused (localhost:8551)
 ---> System.Net.Sockets.SocketException (111): Connection refused
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
   at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.InjectNewHttp11ConnectionAsync(QueueItem queueItem)
   at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
   at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
   at Nethermind.Tools.Kute.JsonRpcSubmitter.HttpJsonRpcSubmitter.Submit(JsonRpc rpc) in /root/gas-benchmarks/nethermind/tools/Nethermind.Tools.Kute/JsonRpcSubmitter/HttpJsonRpcSubmitter.cs:line 34
   at Nethermind.Tools.Kute.Application.AnalyzeRequest(ValueTuple`2 task) in /root/gas-benchmarks/nethermind/tools/Nethermind.Tools.Kute/Application.cs:line 175
   at Nethermind.Tools.Kute.Application.Run() in /root/gas-benchmarks/nethermind/tools/Nethermind.Tools.Kute/Application.cs:line 107
   at Nethermind.Tools.Kute.Application.Run() in /root/gas-benchmarks/nethermind/tools/Nethermind.Tools.Kute/Application.cs:line 68
   at System.CommandLine.Command.<>c__DisplayClass32_0.<<SetAction>b__0>d.MoveNext()
--- End of stack trace from previous location ---
   at System.CommandLine.Invocation.InvocationPipeline.InvokeAsync(ParseResult parseResult, CancellationToken cancellationToken)

Running erigon for the 1 time with test case tests-vm/Push0_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/Push0_100M.txt -s /tmp/jwtsecret -r results/erigon_response_1_Push0_100M.txt -a http://localhost:8551  
Unhandled exception: System.Net.Http.HttpRequestException: Connection refused (localhost:8551)
 ---> System.Net.Sockets.SocketException (111): Connection refused
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
   at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.InjectNewHttp11ConnectionAsync(QueueItem queueItem)
   at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
   at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
   at Nethermind.Tools.Kute.JsonRpcSubmitter.HttpJsonRpcSubmitter.Submit(JsonRpc rpc) in /root/gas-benchmarks/nethermind/tools/Nethermind.Tools.Kute/JsonRpcSubmitter/HttpJsonRpcSubmitter.cs:line 34
   at Nethermind.Tools.Kute.Application.AnalyzeRequest(ValueTuple`2 task) in /root/gas-benchmarks/nethermind/tools/Nethermind.Tools.Kute/Application.cs:line 175
   at Nethermind.Tools.Kute.Application.Run() in /root/gas-benchmarks/nethermind/tools/Nethermind.Tools.Kute/Application.cs:line 107
   at Nethermind.Tools.Kute.Application.Run() in /root/gas-benchmarks/nethermind/tools/Nethermind.Tools.Kute/Application.cs:line 68
   at System.CommandLine.Command.<>c__DisplayClass32_0.<<SetAction>b__0>d.MoveNext()
--- End of stack trace from previous location ---
   at System.CommandLine.Invocation.InvocationPipeline.InvokeAsync(ParseResult parseResult, CancellationToken cancellationToken)

Running erigon for the 1 time with test case tests-vm/EcPairing2SetsCACHABLE_100M.txt
./nethermind/tools/artifacts/bin/Nethermind.Tools.Kute/release/Nethermind.Tools.Kute -i tests-vm/EcPairing2SetsCACHABLE_100M.txt -s /tmp/jwtsecret -r results/erigon_response_1_EcPairing2SetsCACHABLE_100M.txt -a http://localhost:8551  
Unhandled exception: System.Net.Http.HttpRequestException: Connection refused (localhost:8551)
 ---> System.Net.Sockets.SocketException (111): Connection refused
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
   at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.InjectNewHttp11ConnectionAsync(QueueItem queueItem)
   at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
   at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
   at Nethermind.Tools.Kute.JsonRpcSubmitter.HttpJsonRpcSubmitter.Submit(JsonRpc rpc) in /root/gas-benchmarks/nethermind/tools/Nethermind.Tools.Kute/JsonRpcSubmitter/HttpJsonRpcSubmitter.cs:line 34
   at Nethermind.Tools.Kute.Application.AnalyzeRequest(ValueTuple`2 task) in /root/gas-benchmarks/nethermind/tools/Nethermind.Tools.Kute/Application.cs:line 175
   at Nethermind.Tools.Kute.Application.Run() in /root/gas-benchmarks/nethermind/tools/Nethermind.Tools.Kute/Application.cs:line 107
   at Nethermind.Tools.Kute.Application.Run() in /root/gas-benchmarks/nethermind/tools/Nethermind.Tools.Kute/Application.cs:line 68
   at System.CommandLine.Command.<>c__DisplayClass32_0.<<SetAction>b__0>d.MoveNext()
--- End of stack trace from previous location ---
   at System.CommandLine.Invocation.InvocationPipeline.InvokeAsync(ParseResult parseResult, CancellationToken cancellationToken)
